INSERT INTO datedge_scaling (id, min_score, max_score, scaled) VALUES ( 0, 0, 1, 5 );
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (82, 1, 2, 1, "Lisa is currently in stage 3 of AIDS dementia complex.", "Lisa is now suffering from AIDS.", "Lisa's low CD4 count makes it impossible for her to survive even for a year.", "Therapy is not useful in this stage of progressive disease.", "", "After 2 years of continuous treatment, Lisa and her family went back for confinement. Lisa is now unable to control her urine prompting the use of adult diaper. Lisa is also wheelchair-borne and cannot converse properly most of the time. Lisa had recurrent cough for almost a year now. Upon laboratory testing, Lisa's CD4 count revealed 50/uL. Based on her symptoms, what will you tell Lisa's family?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (83, 1, 3, 4, "<html>It has greater affinity for protons.</html>", "<html>The salt bridges help stabilize deoxyhemoglobin.</html>", "<html>The two &alpha;&beta; dimers interact through hydrogen bonds to constrain the movement ofpolypeptide chains in deoxyhemoglobin.</html>", "<html>Only A and B</html>", "<html>All of the above</html>", "Which of the following statements describe deoxyhemoglobin?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (84, 1, 3, 0, "<html>HbA</html>", "<html>HbA<sub>2</sub></html>", "<html>HbF</html>", "<html>HbA<sub>1c</sub></html>", "", "Which type of hemoglobin starts synthesis in the bone marrow at about eighth monthof pregnancy and is held together by nonconvalent interactions?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (85, 1, 3, 3, "<html>HbA</html>", "<html>HbA<sub>2</sub></html>", "<html>HbF</html>", "<html>HbA<sub>1c</sub></html>", "", "Kevin, a 45-year old male who is suffering from diabetes mellitus came in for annual check-up. He is asking for a blood work-up to test his blood sugar. Which type of hemoglobin would you request for?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (86, 1, 3, 1, "<html>HbA</html>", "<html>HbA<sub>2</sub></html>", "<html>HbF</html>", "<html>HbA<sub>1c</sub></html>", "", "Which type of hemoglobin appears about twelve weeks after birth?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (87, 1, 3, 2, "<html>HbA</html>", "<html>HbA<sub>2</sub></html>", "<html>HbF</html>", "<html>HbA<sub>1c</sub></html>", "", "Which type of hemoglobin is synthesized in the developing bone marrow composed of 2gamma chains?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (88, 1, 3, 3, "There is increase in the concentration of protons.", "There is a shift to the right in the oxygen-dissociation curve.", "The hemoglobin assumes the relaxed form of hemoglobin which has higher oxygen affinity.", "Only A and B", "All of the above.", "During exercise, the pH of blood is lowered thus enhancing oxygen release from hemoglobin. Which of the following happens due to low pH?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (89, 1, 3, 0, "The hemoglobin tetramer has two identical dimers whose polypeptide chains are held tightly together primarily by hydrogen bonds.", "The binding of oxygen to hemoglobin causes the rupture of some ionic bonds between the dimers.", "Both A and B", "None of the above", "", "Which of the following is NOT true about hemoglobin?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (90, 1, 3, 2, "Partial pressure of oxygen is plotted at the y-axis against hemoglobin?s percent saturation with oxygen at the x-axis.", "The shape of the curve reflects cooperative binding of oxygen of the three subunits of hemoglobin.", "The shape of the curve indicates that the affinity of hemoglobin for the last oxygen bound is greater than its affinity for the first oxygen bound.", "All of the above", "", "Which of the following describes the oxygen-dissociation curve?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (91, 1, 3, 4, "It allows hemoglobin to deliver more oxygen to the tissues in response to relatively small changes in the arterial pressure of oxygen.", "The binding of an oxygen molecule at one heme group increases the oxygen affinity of the remaining heme groups in the same hemoglobin molecule.", "It reflects the steep upward curve.", "Only A and B", "All of the above", "Which of the following describes cooperative binding of oxygen?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (92, 1, 3, 4, "Partial pressure of oxygen", "pH of the environment", "2,3-bisphospholycerate", "All of the above", "None of the above", "Which of the following does NOT affect the binding of hemoglobin to oxygen?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (93, 1, 3, 2, "<html>An increase in partial pressure of CO<sub>2</sub> causes oxygen release from hemoglobin.</html>", "<html>A decrease in pH shifts the curve to the right.</html>", "<html>A lower CO<sub>2</sub> concentration results in lower affinity for oxygen.</html>", "<html>An increase in pH results in greater affinity for oxygen.</html>", "", "Which of the following does NOT describe oxygen-dissociation curve?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (94, 1, 3, 2, "The binding of oxygen to hemoglobin causes the rupture of some of the ionic bonds between the dimers.", "The degree of saturation of the oxygen-binding sites on all hemoglobin molecules vary from zero to 100%.", "The two dimers are able to move with respect to each other, being held together primarily by polar bonds.", "The two dimers interact through a network of ionic and hydrogen bonds that constrain the movement of polypeptide chains.", "", "Hemoglobin has a quaternary structure. Which of the following happens as a result of hemoglobin's structure?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (95, 1, 3, 4, "Cooperative binding of oxygen by the four subunits of hemoglobin.", "Heme-heme interaction.", "Higher affinity of subsequent oxygen binding to hemoglobin.", "Only A and B", "All of the above", "The steep upward shape of the oxygen-dissociation curve indicates what?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (96, 1, 3, 1, "<html>The binding of an oxygen molecule at one heme group decreases the oxygen affinity of the remaining heme groups in the same hemoglobin molecule.</html>", "<html>In the lungs, the concentration of oxygen is high and hemoglobin becomes virtually saturated with oxygen.</html>", "<html>In the peripheral tissues, deoxyhemoglobin releases much of its oxygen for use in the oxidative metabolism.</html>", "<html>It permits oxygen delivery to respond to small changes in CO<sub>2</sub>.</html>", "", "Which of the following shows cooperative binding of oxygen?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (97, 1, 3, 1, "<html>At a lower pH, a smaller pO<sub>2</sub> is required to achieve any given oxygen saturation.</html>", "The deoxy form of hemoglobin has a greater affinity for protons than oxyhemoglobin.", "Raising the pH results in lower affinity for oxygen.", "<html>Release of oxygen from hemoglobin is enhanced when there is lower CO<sub>2</sub>.</html>", "", "Which of the following statements describe the Bohr Effect?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (98, 1, 3, 2, "The presence of allosteric effectors affects the binding of oxygen to heme groups at other locations on the molecule causing the sigmoid shape.", "It ensures hemoglobin to be virtually saturated with oxygen in the lungs.", "The steep upward curve reflects the higher affinity of subsequent oxygen binding to hemoglobin.", "<html>The curve permits oxygen delivery to respond to small changes in CO<sub>2</sub>.</html>", "", "Which of the following statements support the steep upward curve or sigmoid shape of the oxygen-dissociation curve?");
INSERT INTO datedge_question (id, test_id, text_idx, answer_idx, option1, option2, option3, option4, option5, description) VALUES (99, 1, 3, 1, "<html>HbA</html>", "<html>HbA<sub>2</sub></html>", "<html>HbF</html>", "<html>HbA<sub>1c</sub></html>", "", "Which type of hemoglobin constitutes about two percent of the total hemoglobin and is composed of two alpha and two delta chains?");
